shortName,fullName
AIK,AIKEN
AJX,AJAX DOWNS
ALB,ALBUQUERQUE
AQA,AMERICAN QUARTER HORSE ASSOCIATION
ANF,ANTHONY DOWNS
AQU,AQUEDUCT
ARP,ARAPAHOE PARK
ARC,ARC DE TRIOMPHE FRANCE
AZD,ARIZONA DOWNS
AP,ARLINGTON
ASD,ASSINIBOIA DOWNS
ATH,ATLANTA
ATL,ATLANTIC CITY
ATO,ATOKAD DOWNS
BSR,BARRETTS RACE MEET AT FAIRPLEX
BM,BAY MEADOWS
BMF,BAY MEADOWS FAIR
BFF,BC BFF BREEDERS CUP FUTURE WAGER
BFS,BC BFS BREEDERS CUP FUTURE WAGER
BEL,BELMONT PARK
BTP,BELTERRA PARK
BHP,BETFAIR HOLLYWOOD PARK
BEU,BEULAH PARK
BKF,BLACK FOOT
BRD,BLUE RIBBON DOWNS
BOW,BOWIE
BCC,BREEDERS CUP JUVENILE  CLASSIC DOUBLE
BCD,BREEDERS CUP JUVENILE FILLIES  DISTAFF DOUBLE
BCJ,BREEDERS CUP JUVENILE FUTURE WAGER
BCT,BREEDERS CUP JUVENILE TURF  TURF DOUBLE
BRO,BROOKHILL FARM
BCF,BROWN COUNTY FAIR
CRC,CALDER RACE COURSE
CMR,CAMARERO RACE TRACK
CAM,CAMDEN
CBY,CANTERBURY PARK
CAS,CASSIA COUNTY FAIR
CWF,CENTRAL WYOMING FAIR
CTD,CENTURY DOWNS
CTM,CENTURY MILE
CHL,CHARLOTTE
CHE,CHESHIRE
CPW,CHIPPEWA DOWNS
CD,CHURCHILL DOWNS
CLM,CLEMMONS
DG,COCHISE COUNTY FAIR  DOUGLAS
CNL,COLONIAL DOWNS
CLS,COLUMBUS
PRV,CROOKED RIVER ROUNDUP
S13,Club Hipico Concepcion Chile
CCP,Cross Country Pick X
DAY,DAYTON
DMR,DEL MAR
DEL,DELAWARE PARK
DED,DELTA DOWNS
DEP,DESERT PARK
DXD,DIXIE DOWNS
DBA,Dual Breed A
DBB,Dual Breed B
DBC,Dual Breed Woodbine Crossover Pick 
UN,EASTERN OREGON LIVESTOCK SHOW
ELK,ELKO COUNTY FAIR
ELP,ELLIS PARK
EMD,EMERALD DOWNS
EMT,EMMETT
EDR,ENERGY DOWNS  HORSE RACING
EQG,EQUIBASE SPECIAL G
EQH,EQUIBASE SPECIAL H
EUR,EUREKA
EVD,EVANGELINE DOWNS
EP,EXHIBITION PARK
FG,FAIR GROUNDS
FAI,FAIR HILL
FMT,FAIR MEADOWS
FPL,FAIR PLAY PARK
FAX,FAIRFAX
FP,FAIRMOUNT PARK
FPX,FAIRPLEX PARK
FH,FAR HILLS
FER,FERNDALE
FL,FINGER LAKES
FON,FONNER PARK
FE,FORT ERIE
FTP,FORT PIERRE
FX,FOXFIELD
FNO,FRESNO
FAN,FanDuel Sportsbook and Horse Racing
GV,GENESEE VALLEY
GIL,GILLESPIE COUNTY FAIRGROUND
MID,GLENWOOD PARK AT MIDDLEBURG
GLN,GLYNDON
GG,GOLDEN GATE FIELDS
SAF,GRAHAM COUNTY FAIR  SAFFORD
GN,GRAND NATIONAL
GPR,GRANDE PRAIRIE
GRP,GRANTS PASS
GBF,GREAT BARRINGTON FAIR
GF,GREAT FALLS
GLD,GREAT LAKES DOWNS
GRM,GREAT MEADOW
N11,GREAT MEADOW NSA
DUN,GREENELEE COUNTY FAIR  DUNCAN
GP,GULFSTREAM PARK
GPW,GULFSTREAM PARK WEST
S14,Gavea Brazil
HAP,HARBOR PARK
BRN,HARNEY COUNTY FAIR
HST,HASTINGS RACECOURSE
HAW,HAWTHORNE
HP,HAZEL PARK
HIA,HIALEAH PARK
CT,HOLLYWOOD CASINO AT CHARLES TOWN RACES
HOL,HOLLYWOOD PARK
HOO,HOOSIER PARK
HPO,HORSEMENS PARK
HCF,HUMBOLDT COUNTY FAIR
IND,INDIANA GRAND RACE COURSE
JRM,JEROME COUNTY FAIR
KSP,KALISPELL
KAM,KAMLOOPS
KEE,KEENELAND
KD,KENTUCKY DOWNS
NS0,KENTUCKY DOWNS NSA
KIN,KIN PARK
KAR,KING ABDULAZIZ RACECOURSE SAUDI CUP
KDF,Kentucky Derby Future Wager
LAM,LA MESA PARK
LBT,LAUREL BROWN RACETRACK
LRL,LAUREL PARK
BOI,LES BOIS PARK
LBG,LETHBRIDGE  RMTC
LEX,LEXINGTON
LNN,LINCOLN RACE COURSE
LEV,LITTLE EVERGLADES
LS,LONE STAR PARK
LA,LOS ALAMITOS
LRC,LOS ALAMITOS RACE COURSE
LAD,LOUISIANA DOWNS
LQB,LQHBA LOUISIANA QUARTER HORSE ASSOCIATION
MVR,MAHONING VALLEY RACE COURSE
MAL,MALVERN
MAN,MANOR DOWNS
MAF,MARIAS FAIR
MD,MARQUIS DOWNS
MED,MEADOWLANDS
MDA,MELVILLE DISTRICT AGRIPAR
MC,MILES CITY
MS,MILL SPRING
MIL,MILLARVILLE
MON,MONKTON
MTH,MONMOUTH PARK
MOR,MORVEN PARK
MNR,MOUNTAINEER CASINO RACETRACK  RESORT
MPM,MT PLEASANT MEADOWS
MHB,Maryland Horse Breeder Association
FAR,NORTH DAKOTA HORSE PARK
NP,NORTHLANDS PARK
NVD,NORTHVILLE DOWNS
OKR,OAK RIDGE
OTH,OAK TREE AT HOLLYWOOD PARK
OTP,OAK TREE AT PLEASANTON
OSA,OAK TREE AT SANTA ANITA
OP,OAKLAWN PARK
OTC,OCALA TRAINING CENTER
ONE,ONEIDA COUNTY FAIR
PMB,PALM BEACH POLO CLUB
PRX,PARX RACING
PEN,PENN NATIONAL
UNI,PENNSYLVANIA HUNT CUP
PW,PERCY WARNER
PHA,PHILADELPHA PARK
PIC,PICOV DOWNS
PIM,PIMLICO
PNL,PINNACLE RACE COURSE
PLN,PLEASANTON
POD,POCATELLO DOWNS
PM,PORTLAND MEADOWS
PRM,PRAIRIE MEADOWS
PID,PRESQUE ISLE DOWNS
RB,RED BANK
RDM,RED MILE
RP,REMINGTON PARK
RET,RETAMA PARK
RIL,RILLITO
RD,RIVER DOWNS
RKM,ROCKINGHAM PARK
RPD,ROSSBURN PARKLAND DOWNS
RAS,ROYAL ASCOT ENGLAND
RUI,RUIDOSO DOWNS
RUP,RUPERT DOWNS
SAC,SACRAMENTO
HOU,SAM HOUSTON RACE PARK
SLR,SAN LUIS REY TRAINING CENTER
SDY,SANDY DOWNS
SA,SANTA ANITA PARK
SON,SANTA CRUZ COUNTY FAIR  SONOITA
SFE,SANTA FE
SR,SANTA ROSA
SAR,SARATOGA
SHW,SHAWAN DOWNS
SOL,SOLANO
SPT,SPORTSMANS PARK
STP,STAMPEDE PARK
STK,STOCKTON
STN,STONEYBROOK AT FIVE POINTS
SH,STRAWBERRY HILL
SUF,SUFFOLK DOWNS
N12,SUFFOLK NSA
SUD,SUN DOWNS
SND,SUNFLOWER
SUN,SUNLAND PARK
SRP,SUNRAY PARK
SWF,SWEETWATER DOWNS
TAM,TAMPA BAY DOWNS
TTC,THE THOROUGHBRED CENTER
WDS,THE WOODLANDS
TDN,THISTLEDOWN
TIL,TILLAMOOK COUNTY FAIR
TIM,TIMONIUM
TGD,TIOGA DOWNS
TRY,TRYON
TUP,TURF PARADISE
TP,TURFWAY PARK
WTS,WAITSBURG RACE TRACK
WW,WALLA WALLA
WBR,WEBER DOWNS
WMF,WESTERN MT FAIR
ELY,WHITE PINE RACING
WRD,WILL ROGERS DOWNS
WIL,WILLOWDALE STEEPLECHASE
WNT,WINTERTHUR
WO,WOODBINE
WYO,WYOMING DOWNS
YM,YAKIMA MEADOWS
YAV,YAVAPAI DOWNS
YD,YELLOWSTONE DOWNS
ZIA,ZIA PARK
PMT,PINE MTNCALLAWAY GARDEN
UN,EASTERN OREGON LIVESTOCK SHO W
EDR,ENERGY DOWNS
